-- Merging decision tree log ---
application
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:9:4-41:19
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/shripranav/.gradle/caches/transforms-3/c29aa2b82946502961de722308b3604c/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/shripranav/.gradle/caches/transforms-3/9a0ddb7d157704edde943ad35266c48c/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/shripranav/.gradle/caches/transforms-3/9a0ddb7d157704edde943ad35266c48c/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/1e382cc686e061c793066e5a3586fa8e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/1e382cc686e061c793066e5a3586fa8e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shripranav/.gradle/caches/transforms-3/153f4fed51a62c114a3571a2ee65e157/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shripranav/.gradle/caches/transforms-3/153f4fed51a62c114a3571a2ee65e157/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shripranav/.gradle/caches/transforms-3/786a37433916fe6d79292c0d75fa7e3b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shripranav/.gradle/caches/transforms-3/786a37433916fe6d79292c0d75fa7e3b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/23f6522ec2bf9505a052a087ca677e3f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/23f6522ec2bf9505a052a087ca677e3f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/9c3960b94030be25e9b34ecf45e45377/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/9c3960b94030be25e9b34ecf45e45377/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/fa6e88cb1658288b531212837e56f245/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/fa6e88cb1658288b531212837e56f245/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/aa0a1ec6bc8e39aa292b7e5ea484327a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shripranav/.gradle/caches/transforms-3/aa0a1ec6bc8e39aa292b7e5ea484327a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shripranav/.gradle/caches/transforms-3/a495e0a02449c223b57bf879c68931e1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shripranav/.gradle/caches/transforms-3/a495e0a02449c223b57bf879c68931e1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shripranav/.gradle/caches/transforms-3/8cb2eb951e4ba0a200f8629a14d14dcf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shripranav/.gradle/caches/transforms-3/8cb2eb951e4ba0a200f8629a14d14dcf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shripranav/.gradle/caches/transforms-3/aeaecefaa279253eea6d5bd14179aefc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shripranav/.gradle/caches/transforms-3/aeaecefaa279253eea6d5bd14179aefc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shripranav/.gradle/caches/transforms-3/9e815f99bc34c3eac49733835493f0ca/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shripranav/.gradle/caches/transforms-3/9e815f99bc34c3eac49733835493f0ca/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/5de683aa20b64147f9f358d6d80805dd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/5de683aa20b64147f9f358d6d80805dd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/37217acb53c3ff6a8ed1bcc3c4080a08/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/37217acb53c3ff6a8ed1bcc3c4080a08/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/307824733bc0cbcd261876324420cd15/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/307824733bc0cbcd261876324420cd15/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/a8652410f84d782444823e817c37c4f9/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/a8652410f84d782444823e817c37c4f9/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/shripranav/.gradle/caches/transforms-3/dd135ffbf0b698c948f7790dd90b813e/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/shripranav/.gradle/caches/transforms-3/dd135ffbf0b698c948f7790dd90b813e/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/08158774be0b69324da4126acd5001a4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/08158774be0b69324da4126acd5001a4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/shripranav/.gradle/caches/transforms-3/d69e1346c4e05f7497ba6b30c3e4ccd2/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/shripranav/.gradle/caches/transforms-3/d69e1346c4e05f7497ba6b30c3e4ccd2/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/shripranav/.gradle/caches/transforms-3/f8b0a65e94388cdd9bff99c6d4cef0be/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/shripranav/.gradle/caches/transforms-3/f8b0a65e94388cdd9bff99c6d4cef0be/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/5e60e90a6c947e1e19ba8802d8e92900/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/5e60e90a6c947e1e19ba8802d8e92900/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/e586d86a5063f414b4eb95eeba247516/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/e586d86a5063f414b4eb95eeba247516/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/shripranav/.gradle/caches/transforms-3/d69e1346c4e05f7497ba6b30c3e4ccd2/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/shripranav/Projects/workinbpo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/shripranav/Projects/workinbpo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/shripranav/Projects/workinbpo/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/shripranav/Projects/workinbpo/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/shripranav/Projects/workinbpo/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/shripranav/Projects/workinbpo/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/shripranav/Projects/workinbpo/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/shripranav/Projects/workinbpo/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /Users/shripranav/Projects/workinbpo/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/shripranav/Projects/workinbpo/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:external_app_launcher] /Users/shripranav/Projects/workinbpo/build/external_app_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /Users/shripranav/Projects/workinbpo/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/e35ef0c1cc95a3089393ce37fb837e02/transformed/jetified-stripe-android-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/a84bd3f760f23cabaa9544680fa0aab6/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/5e6b4183716dfbbd9d5d7af36b31d0f7/transformed/jetified-link-20.15.4/AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:financial-connections:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/523b608ca50290178671134a92753bdf/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/1015e70c2a3d4d81979b06e67cc657dc/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/f73f920eaa3282d0cea0ae0b2bc3cb17/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/e2d4b8ec4c53dfd270ef1f9a7da97114/transformed/jetified-payments-model-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-ui-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/091bc785dd8394b09d3f4c4a0d217168/transformed/jetified-stripe-ui-core-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/c78ddea761d24b9aaef620272518a521/transformed/jetified-stripe-core-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /Users/shripranav/.gradle/caches/transforms-3/27138e4ca1e4fb02a30a95574522f7fc/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/297fd9797e22188c1c9a01c16e6861e1/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] /Users/shripranav/.gradle/caches/transforms-3/0aab2cff0f1781c7fc43a62cc213816e/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/276666276f6aff3d2137fd3883afeb20/transformed/jetified-ui-viewbinding-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/shripranav/.gradle/caches/transforms-3/8ba61178ad47d34ddf627c26f2079e8a/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/0be4156fc7f9aacee2dc54df3c8dc916/transformed/jetified-material-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /Users/shripranav/.gradle/caches/transforms-3/9b3904db9210019c2dcb5572c48b5ef0/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/abda8ab3d19c943a4a935d2b405d9d86/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/d63daeef0fc5c9ffd61205fe8a2cb2d3/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/046ef1dc8c622bd660a4483d6bc386b6/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/42e846896eb8c34f0523af62c383fac3/transformed/jetified-runtime-livedata-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/63e2814921ae3a93f5af5b9c3bddc09d/transformed/jetified-animation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/22e330849496e71f67910037503369c2/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/d3388f4f716aa8625a81c1b490ce3594/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/64ebfab9ebe84c31b5aaec91fb338251/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/ec342adaba44058e4da0ac910ec4ee3b/transformed/jetified-ui-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/shripranav/.gradle/caches/transforms-3/e6ba0eb951e4101c795800aee74b13f1/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/shripranav/.gradle/caches/transforms-3/0fb3a8b9df5d538f1d53f64354bb1f27/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.0] /Users/shripranav/.gradle/caches/transforms-3/61e268f592f54243861760a15aa750f2/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/shripranav/.gradle/caches/transforms-3/a0a9f0cdb49842c77c272d78c774f109/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/shripranav/.gradle/caches/transforms-3/c29aa2b82946502961de722308b3604c/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/shripranav/.gradle/caches/transforms-3/bcc55ce51beb019bb15d20ebceefd0ad/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/shripranav/.gradle/caches/transforms-3/769482b341c31acf14c25fd4472424bd/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/shripranav/.gradle/caches/transforms-3/9a0ddb7d157704edde943ad35266c48c/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/f10839cdea33b9f9734d1f9f00a4c0fd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
